"0","for(i in list_paths){path<-i"
"0","filenames<-list.files(path, full.names = T)"
"0","for(i in filenames){"
"0","    newfile<-read.csv(i)"
"0","    output<-gsub(path, "
"0","               paste0(""Run_"", gsub(""-"",""_"", newfile[1,1])),"
"0","               tools::file_path_sans_ext(i))"
"0","    assign(output, newfile)"
"0","    list1[[length(list1)+1]]=output"
"0","    list_dfs[[length(list_dfs)+1]]=newfile"
"0","    names(list_dfs)<-list1"
"0","    rm(newfile)"
"0","    rm(output)"
"0","}}"
"0",""
